Device,Technique,Time(s),STD.DESV,Power(W),POWER STD.DESV,Energy,ACC,DESV.EST ACC,LOSS,DESV.EST LOSS
M4 CPU,CNN2,75.92,2.519746019,68,0.378153408,5162.56,0.4794,0.006258594,1.4123,0.015849921
M4 CPU,CNN2,80.72,NA,68.2,NA,5505.104,0.467,NA,1.4469,NA
M4 CPU,CNN2,80.26,NA,68.3,NA,5481.758,0.4772,NA,1.4211,NA
M4 CPU,CNN2,81.72,NA,68.3,NA,5581.476,0.4832,NA,1.4111,NA
M4 CPU,CNN2,82.32,NA,67.4,NA,5548.368,0.4807,NA,1.4081,NA
,Average,80.188,NA,68.04,NA,5455.8532,0.4775,NA,1.4199,NA
,Energy,NA,NA,NA,NA,5455.99152,NA,NA,NA,NA
M4 GPU,CNN2,24.95,1.716516822,73.1,0.342052628,1823.845,0.478,0.005136828,1.4213,0.012897287
M4 GPU,CNN2,20.86,NA,72.8,NA,1518.608,0.475,NA,1.4291,NA
M4 GPU,CNN2,21.02,NA,72.6,NA,1526.052,0.4811,NA,1.4146,NA
M4 GPU,CNN2,21.27,NA,73.5,NA,1563.345,0.4888,NA,1.3955,NA
M4 GPU,CNN2,21.42,NA,73.1,NA,1565.802,0.4807,NA,1.4075,NA
,Average,21.904,NA,73.02,NA,1599.5304,0.48072,NA,1.4136,NA
,Energy,NA,NA,NA,NA,1599.43008,NA,NA,NA,NA
M4 CPU,RNN2,56.48,1.063376697,60.1,1.258967831,3394.448,NA,#DIV/0!,3.6892,0.119899512
M4 CPU,RNN2,57.35,NA,62.7,NA,3595.845,NA,NA,3.6117,NA
M4 CPU,RNN2,58.05,NA,62.5,NA,3628.125,NA,NA,3.5835,NA
M4 CPU,RNN2,58.66,NA,63,NA,3695.58,NA,NA,3.8902,NA
M4 CPU,RNN2,59.17,NA,63.2,NA,3739.544,NA,NA,3.6917,NA
,Average,57.942,NA,62.3,NA,3609.7866,NA,NA,3.69326,NA
,Energy,NA,NA,NA,NA,3609.7866,NA,NA,NA,NA
M4 GPU,RNN2,2888.15,430.5605598,55.2,0.687022561,159425.88,NA,NA,3.6637,0.048113127
M4 GPU,RNN2,1725.49,NA,54.1,NA,93349.009,NA,NA,3.6868,NA
M4 GPU,RNN2,2433.27,NA,56,NA,136263.12,NA,NA,3.629,NA
M4 GPU,RNN2,2108.4,NA,55.4,NA,116805.36,NA,NA,3.6393,NA
M4 GPU,RNN2,2168.54,NA,55.2,NA,119703.408,NA,NA,3.5595,NA
,Average,2264.77,NA,55.18,NA,124970.0086,NA,NA,3.63566,NA
,Energy,NA,NA,NA,NA,124970.0086,NA,NA,NA,NA
M4 CPU,RNN3,26.92,1.305507564,82.6,0.581377674,2223.592,NA,NA,3.2244,0.032944013
M4 CPU,RNN3,28.15,NA,83,NA,2336.45,NA,NA,3.1624,NA
M4 CPU,RNN3,27.31,NA,83.2,NA,2272.192,NA,NA,3.203,NA
M4 CPU,RNN3,27.12,NA,82.8,NA,2245.536,NA,NA,3.1416,NA
